Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1122:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City86Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country51Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1123:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City53Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country1Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1124:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City1Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1125:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City17Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1126:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country19Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1127:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City1Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country3Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :1934, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User845
--------------------------------------------------------
la requete 1128:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City13Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country155Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1129:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City69Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country24Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1130:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City1Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country2Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1131:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City53Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1132:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City4Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country72Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1133:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country24Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1134:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City18Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country228Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1135:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City69Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1136:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City1Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country189Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1137:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City9Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country61Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1138:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City168Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country171Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1139:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City149Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country16Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1140:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City8Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country6Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1141:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City67Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country6Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1142:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City9Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1143:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City58Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country1Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1144:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City64Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country6Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1145:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country24Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1146:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City2Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country24Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1147:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City82Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country171Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1148:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City1Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country22Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1149:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country2Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1150:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City81Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country92Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1151:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City7Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1152:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City16Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country16Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1153:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City113Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1154:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country24Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1155:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City53Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country45Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1156:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country6Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1157:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City2Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country9Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1158:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City81Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country35Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1159:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City215Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1160:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City2Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1161:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City18Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1162:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City186Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1163:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City215Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country132Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1164:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City2Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country95Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1165:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City15Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country144Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1166:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City82Prédicat du pattern :http://schema.org/nationality
